Disease;Treatment
No Data;No Data
Eczema;Antibiotics
Dermatosis;Antifungal Cream
Ringworm;Antibiotics
Psoriasis;Accutane
Psoriasis;Antibiotics
No Data;No Data
Dermatosis;Chemotherapy
Eczema;Steroids
Ringworm;Rogaine
Eczema;Blood Pressure Medication
Alopecia Areata ;Accutane
Scalp Infection;Immunomodulators
Psoriasis;Antibiotics
Eczema;Antibiotics
Scalp Infection;Rogaine
Seborrheic Dermatitis;Antidepressants 
Dermatosis;Antibiotics
Dermatosis;Accutane
Seborrheic Dermatitis;Chemotherapy
Seborrheic Dermatitis;Accutane
No Data;Chemotherapy
Psoriasis;Antibiotics
Scalp Infection;Antidepressants 
Dermatitis;Antibiotics
Dermatosis;Heart Medication 
Dermatosis;Immunomodulators
Seborrheic Dermatitis;Antifungal Cream
Thyroid Problems;Chemotherapy
Dermatitis;Chemotherapy
Dermatosis;Chemotherapy
Dermatitis;Antibiotics
Dermatitis;Steroids
Ringworm;Steroids
Scalp Infection;Antidepressants 
Dermatitis;Chemotherapy
Alopecia Areata ;Antibiotics
Eczema;Heart Medication 
Scalp Infection;Chemotherapy
Seborrheic Dermatitis;Steroids
No Data;Chemotherapy
Dermatosis;Immunomodulators
Alopecia Areata ;Accutane
Dermatosis;Blood Pressure Medication
Thyroid Problems;Rogaine
Androgenetic Alopecia;Accutane
Androgenetic Alopecia;Steroids
No Data;Steroids
No Data;Blood Pressure Medication
Scalp Infection;Immunomodulators
Androgenetic Alopecia;Rogaine
Psoriasis;Blood Pressure Medication
Seborrheic Dermatitis;Antibiotics
Androgenetic Alopecia;Heart Medication 
Alopecia Areata ;Blood Pressure Medication
Thyroid Problems;Steroids
Ringworm;Blood Pressure Medication
Thyroid Problems;Antidepressants 
No Data;Antifungal Cream
Androgenetic Alopecia;Chemotherapy
No Data;Antidepressants 
Dermatitis;Rogaine
Psoriasis;Chemotherapy
Dermatitis;Antidepressants 
Dermatosis;Rogaine
Dermatitis;Antidepressants 
Dermatosis;Blood Pressure Medication
Seborrheic Dermatitis;Antibiotics
Thyroid Problems;Accutane
Seborrheic Dermatitis;Heart Medication 
Alopecia Areata ;Steroids
Psoriasis;Chemotherapy
Dermatosis;Heart Medication 
Psoriasis;Antidepressants 
Seborrheic Dermatitis;Blood Pressure Medication
Androgenetic Alopecia;Antifungal Cream
Seborrheic Dermatitis;Immunomodulators
No Data;Heart Medication 
Dermatosis;Accutane
No Data;Immunomodulators
Androgenetic Alopecia;Blood Pressure Medication
Seborrheic Dermatitis;Accutane
No Data;Antifungal Cream
Scalp Infection;Antifungal Cream
Ringworm;Antifungal Cream
Seborrheic Dermatitis;Blood Pressure Medication
Ringworm;Steroids
Dermatitis;Steroids
Dermatosis;Antidepressants 
Androgenetic Alopecia;Heart Medication 
Alopecia Areata ;Rogaine
Seborrheic Dermatitis;Blood Pressure Medication
Psoriasis;Antibiotics
Dermatitis;Steroids
Seborrheic Dermatitis;Antibiotics
Dermatosis;Antifungal Cream
No Data;Immunomodulators
Thyroid Problems;Steroids
Ringworm;Heart Medication 
Seborrheic Dermatitis;Rogaine
Androgenetic Alopecia;Antifungal Cream
Ringworm;Heart Medication 
Psoriasis;Blood Pressure Medication
Psoriasis;Antifungal Cream
Thyroid Problems;Steroids
No Data;Antidepressants 
Thyroid Problems;Antidepressants 
Ringworm;Steroids
Ringworm;Antidepressants 
No Data;Accutane
Ringworm;Immunomodulators
Seborrheic Dermatitis;Antibiotics
Alopecia Areata ;Antifungal Cream
Alopecia Areata ;Antifungal Cream
Androgenetic Alopecia;Blood Pressure Medication
Psoriasis;Chemotherapy
Thyroid Problems;Antibiotics
Androgenetic Alopecia;Antidepressants 
Androgenetic Alopecia;Heart Medication 
Eczema;Antidepressants 
Dermatitis;Antifungal Cream
Psoriasis;Antifungal Cream
Eczema;Chemotherapy
Scalp Infection;Antidepressants 
Psoriasis;Chemotherapy
Alopecia Areata ;Steroids
Dermatosis;Antidepressants 
Eczema;Antibiotics
Thyroid Problems;Heart Medication 
Seborrheic Dermatitis;Steroids
Psoriasis;Antibiotics
Thyroid Problems;Accutane
Androgenetic Alopecia;Chemotherapy
Androgenetic Alopecia;Antibiotics
Thyroid Problems;Antifungal Cream
Seborrheic Dermatitis;Steroids
Ringworm;Heart Medication 
No Data;Antidepressants 
Androgenetic Alopecia;Heart Medication 
Psoriasis;Heart Medication 
Scalp Infection;Chemotherapy
Androgenetic Alopecia;Chemotherapy
Scalp Infection;Rogaine
Psoriasis;Rogaine
No Data;Antidepressants 
Dermatitis;Heart Medication 
Dermatitis;Accutane
Psoriasis;Antidepressants 
Dermatitis;Chemotherapy
Seborrheic Dermatitis;Antidepressants 
Seborrheic Dermatitis;Steroids
Thyroid Problems;Antidepressants 
Scalp Infection;Immunomodulators
Androgenetic Alopecia;Rogaine
Thyroid Problems;Chemotherapy
Androgenetic Alopecia;Steroids
Eczema;Antidepressants 
Thyroid Problems;Rogaine
Seborrheic Dermatitis;Steroids
Eczema;Antifungal Cream
Alopecia Areata ;Antidepressants 
Androgenetic Alopecia;Rogaine
Androgenetic Alopecia;Accutane
Dermatosis;Heart Medication 
Dermatosis;Immunomodulators
No Data;Antibiotics
Seborrheic Dermatitis;Rogaine
Scalp Infection;Rogaine
Seborrheic Dermatitis;Blood Pressure Medication
Androgenetic Alopecia;Antidepressants 
Psoriasis;Accutane
Psoriasis;Antifungal Cream
Alopecia Areata ;Heart Medication 
Dermatosis;Blood Pressure Medication
Androgenetic Alopecia;Antibiotics
Psoriasis;Heart Medication 
Thyroid Problems;Steroids
Alopecia Areata ;Immunomodulators
Dermatosis;Antifungal Cream
Androgenetic Alopecia;Antidepressants 
Dermatosis;Antibiotics
